V1,V2
-555.887795177882,-221.297838822648
-323.812810298612,-35.6712798353619
24.7528484576206,-245.380363664625
-144.71198310578,-113.079736576329
362.095737648636,650.408663476859
-195.146122476031,-188.696185702017
109.961115583263,30.1782583285946
-208.328186670713,496.533409731895
-220.815187976387,-173.529242921651
92.1065965015204,218.654705387274
479.093291577813,284.089216788337
351.698404372296,153.576445176235
1092.34961059038,1112.77505779617
740.844345607781,347.923607872402
651.865313475734,461.583862229202
-509.523538951613,-327.529057128704
10.4085193172208,-63.0293746845022
-283.829713535457,-89.0989680220397
4.30642928116795,-12.9193601026676
-110.546836368544,-50.6422541502687
-354.618034725886,74.1450213071862
-22.9276963540191,14.2382289157975
-121.977415534834,235.583144857589
-100.345198358345,-136.757202794433
-470.921595189478,-1173.46001480127
-0.307413687009202,-247.762372164622
-113.17416213261,125.780171026231
71.4721791164215,21.2521719905427
563.900447678066,450.800024511004
601.439760402071,82.5050601477818
9.02724499719489,7.17138932729787
733.619184471665,245.954794135621
65.8066417570282,-18.3988914765565
151.672565352929,152.348438701511
149.369721291324,-88.3057043567555
899.975508903599,845.197880706729
649.895661735996,1163.61899347655
724.321122250489,401.03158741315
635.74236672972,611.54654874013
-183.307497938226,-102.934080260565
236.873760146103,679.236483021294
95.6986557765517,419.689189309612
121.612159656662,65.8020294854966
224.188191705256,210.932299040608
-99.892683795395,-225.741854846853
ts_yearly$ts
476579.69783968
474098.874990146
477216.856530515
475233.2594582
468766.103589393
465227.204058155
465703.06813079
468237.634988279
468151.880564674
467218.734286987
465332.442359145
466680.260163208
467008.047159038
466008.054529044
466078.60158282
468252.374150482
468706.135681677
468789.758099626
466962.766286435
463133.697833401
464631.794108871
465156.562006935
461386.748511948
460339.889112969
459365.174887541
458659.88323873
457014.288945772
454559.477296491
456644.563145697
454905.801456174
454997.035056307
457201.741170263
458905.164870604
462446.744924239
461154.617724567
459702.964881631
449077.022994027
456579.937727194
451380.126269461
451915.532403798
456461.150753245
457212.097907748
454366.610559497
455842.424110008
459630.198240571
462467.937069494
460694.132507818
457678.234124943
460311.119970333
459452.753650897
455213.099595024
459054.946865157
458056.394129434
454371.985589133
452435.130760312
452412.356036348
451660.237246866
454630.132941182
451226.992991276
454549.703348092
455549.230366451
455592.129649149
454746.47816877
454154.564261615
452264.575135982
448256.402542744
446649.683505807
449087.601210238
448766.580393695
446638.261214117
445780.259985739
446062.796685563
447817.064650638
443385.888760877
441967.294294293
440799.996063711
438212.197877249
443252.849921842
444706.141877925
443701.391325476
432175.335238047
430799.038296787
428543.103420697
434345.74799786
437730.501649019
436063.098307808
435346.703913973
439153.7565215
440342.454579335
440613.586017565
443279.345085699
445509.495677388
445734.755435254
440687.282481491
439952.383981116
442346.076952375
441571.361751489
443416.960549303
446445.218620566
445820.651880913
450347.803509891
455548.237613088
459198.021287474
456178.858780815
457667.575757389
461258.005422054
462281.296439488
462772.975522807
461622.407437027
462511.778276639
461886.076899465
461998.214657701
460422.386461674
461404.06300717
459175.293929774
459842.908119415
460090.086424993
462629.285318775
462741.66558791
460453.815428476
457327.910018026
457031.413693154
457695.719339014
455720.971876454
462134.877891372
461148.136793685
460624.082350048
463041.259005976
465397.19732242
463116.301067958
462395.44911854
462015.712770995
462593.74575977
462804.371935504
462316.929949691
461729.283695251
461803.780937865
462422.72085486
460420.492833049
462431.596349909
464497.179456906
465643.142182116
465913.196047734
464592.074247408
464810.11018217
465200.126126616
467623.562842792
469370.646899176
473792.561792881
472822.140642086
475560.113537731
478748.603074954
477216.727973019
477323.727957417
478505.9938393
479134.606171267
478796.130464578
477932.062426526
477080.044801549
475326.934037155
476796.781476772
477970.032669284
478120.096489407
478351.0239957
483866.803770929
481497.447406234
481364.927395261
481844.362200378
482788.502021063
481573.334797578
479098.304785963
477513.803268264
477160.037837679
478728.588955679
478334.940354181
476940.150384682
476816.042646538
478372.801137988
479655.663675088
479451.041530249
478224.542955248
479443.406760963
480007.310173587
481819.728253397
486635.707189545
484028.336466794
486040.318529312
485012.283666034
483374.493850575
482935.329268114
481259.87560731
482705.270022783
487072.41124941
486367.454948068
484595.28024395
482304.397824409
481195.923159128
480607.777518811
478845.842770469
479881.697825229
483278.267094136
483706.006473542
482557.082327562
482915.141722583
483161.589483099
483320.221244819
486871.524863697
485032.990110824
481673.644542294
487799.257983286
488825.525714799
490836.440564383
492038.271382647
494932.979519801
498210.63769307
499578.539251292
501121.219980468
503739.705379335
506925.149359056
508666.325581734
508787.513350563
508168.231214597
508026.250564234
503819.26244303
505088.821748213
502834.554585116
503313.224581511
505634.828193456
504485.263917768
503477.250811391
504814.083502584
503507.860537203
502128.605775534
499663.675020426
499461.540875094
500948.372692502
496391.419219724
497258.665279713
490911.456276811
491398.957013861
491484.818680278
491500.468550745
489265.330415347
490756.452397714
486479.160299464
485481.740678735
488829.976380475
488076.336675821
491960.058810649
492150.703040203
492024.355206005
493339.443574653
495576.789581651
496338.646281301
492770.133881707
496919.523665898
497513.746635562
503644.805348124
500927.665719246
500271.227982105
501042.746782725
502406.687171311
502303.844946413
502350.83817698
503561.152131523
502167.989439635
503189.339477839
502160.040707854
502004.186994784
504652.721483595
504812.147437425
506154.844831947
501251.810298051
499380.854902832
501394.775089159
502892.090626263
501315.211117248
498474.525972617
499319.577316404
499806.802720489
501062.895678445
499961.648964136
501210.306068974
500655.698067277
499524.182794661
501849.513854403
503216.857872039
499298.557668829
502938.497568813
501515.943706484
503361.991217667
504174.852216856
506101.468909067
505835.930171283
506878.857663673
505674.482018724
501486.762475242
502329.831110387
502305.947828841
500978.670424302
500725.958769028
503392.791845104
502851.565698676
500397.921352527
502348.474662084
503282.949774475
506362.330625493
504010.291798565
505913.56909338
509546.118373518
512816.03676471
512173.464705453
512017.835799282
513487.259296365
516788.942173864
515066.984670513
515656.366640033
516298.952274109
517066.591039861
511792.314666644
510627.385119428
513414.58974753
514670.335735736
512228.105747289
514160.308194953
514638.266517236
515235.937425955
517624.542201212
515629.44160534
517879.472633064
520589.169342772
518890.587110804
518166.167147916
522636.767223643
524430.617143254
520834.173429024
523571.038299188
521207.964752021
521647.317943534
524744.202944053
525192.053648868
526957.031941567
527041.864737925
532251.543032975
534330.254120614
541107.161455423
542930.240773942
542815.067574523
541802.424709504
543365.829183891
538980.505318339
540917.663964545
543970.066668713
546036.819065842
546880.048157218
545259.360898466
549635.583327929
550174.96572092
551159.197527737
551327.62917736
551356.521912792
550710.676076136
550575.451516487
552006.274267837
551892.325076044
550048.697286119
551954.440940422
551394.028582736
551899.421061714
554230.940411911
553648.408302738
553450.211925833
551409.695695576
554603.780149083
556750.545268428
557995.148380608
562592.128085534
562746.299881865
567004.923627144
574055.795674199
568975.067125066
570824.960379514
571564.561666684
580152.328225438
574254.753418914
566579.934871575
563609.094868809
566591.968633859
555056.742574162
532054.382801586
534965.623938058
534768.950779318
516939.526527074
519445.050628156
525498.909410718
524367.29642059
519140.926021429
523514.741886088
525782.62467474
515379.42808536
510937.44042186
513746.515981827
520359.583653873
525239.567995378
521592.624171985
517923.05604013
513477.016545669
514243.840876615
ts_yearly$rebalance.days
3001
3253
