V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42
467.439951296715,1101.97405072403,-587.731068896679,-312.305782928243,-388.190143989398,-470.633109327677,-973.982796567396,1039.07445416071,1546.4223801062,1254.33762750145,-993.36709148233,-870.967122839019,1860.26941929256,324.957554609417,-308.724522857505,836.750284408362,-1240.06182791523,457.197887470632,54.471730989252,-537.771292914725,-1568.54733683819,198.050596528253,-427.074390639383,-1980.04290406687,-69.6396516662424,-1946.10862429272,128.253946999499,-1020.53348901319,-1121.93773519996,-323.008906786068,-196.898249118785,-764.65278660686,-484.054001684799,-836.830227176123,-2326.17678065081,-2196.46433412134,-1224.09586375727,-1738.81053607843,-811.608161456114,-1083.61467682549,-683.852046679438,-40.1568809036389
-1171.66160341425,-547.1743066352,-1224.0826261393,-432.755854564613,-981.015250917689,-453.728694630257,-474.093257948571,-323.1994519332,-2314.55754490069,-822.626360738427,96.0991709992887,-159.577287467216,210.674015657667,-660.339820257944,541.547182958102,-288.239523561234,-166.43984241709,-314.618303269252,143.139837223989,563.388817730548,-51.477611957264,-685.007269167736,205.598742831471,583.517538825604,369.394365367552,336.098865636801,629.992021885032,1.43852321355954,290.523472466228,-36.8157711464402,-348.905826914509,253.237396495784,176.435577909756,246.825288657866,288.481007779808,797.856882680988,583.254423974788,214.540166086481,338.471944138037,244.555106078632,632.359193490393,320.37443899423
455.873893807519,169.830933671582,345.523717220047,27.6118679353672,117.23349362111,554.970507627348,-543.624069677008,43.1879595634363,355.232380882605,282.462863278807,-627.149466539034,29.6812314004866,418.328927100632,-220.891724235624,1233.25355255177,-363.130112432014,294.267314313563,-295.807562161179,-106.543962061726,619.599396817562,64.6605861093623,-123.995660102298,-91.3564281383322,88.5749735717217,14.4442043418597,122.401725387001,329.879861070834,203.656123627656,481.522549090354,419.008135151718,-495.987712129567,-82.5234023484937,-385.62295442684,-343.998082618137,219.250211230799,-23.1228932379207,-677.99092061683,45.4629825999344,-299.703320867109,-364.880101510012,502.148746270714,314.818414637374
200.994492482766,-15.1234208375132,193.573315780327,43.8575777160336,1059.18579478218,-442.985093794668,671.703047268901,134.693573258087,812.926438857913,-372.882794887232,-460.957717850677,-168.189414157748,-772.246863473061,330.486146919215,284.290148829588,176.877925114993,-148.750845690843,247.183010689326,149.673776177801,-824.434318463803,-145.234829751877,94.7325940498638,-70.4437187190113,-806.960468468054,-59.7916583586931,350.923457325413,-306.646353024649,-213.403352211851,-628.990465838665,-521.652750681347,397.730712043188,444.801978352691,541.350583645523,284.842260530282,406.816794727122,70.6068055719403,195.735144494267,101.936622826335,957.989825352316,-136.084539853253,118.920040878268,-11.5729169337583
694.28631828196,-106.728916859092,1489.48622494985,1616.80287073421,2155.16114891763,900.557812503037,146.560991079004,1839.24489022195,1221.67957899478,3239.42902677437,1461.79144858108,1667.12354821964,-866.674191995914,-492.420810180742,908.344081494543,-265.601532414815,629.367596788257,-1613.82883665785,-330.339615823046,-602.318423564242,609.550463966226,120.372846154977,469.587365724415,1517.47934612629,1683.24186171807,819.927637159401,-288.847170794467,1423.97824149157,1969.43768529188,1070.24356537071,-155.026398015986,-361.348435926295,820.276114314279,-144.678062911748,766.712419399699,965.212859726809,-76.7995195477159,2156.45800222696,-998.711751485695,664.355580972798,1378.38055261391,-812.393459096452
665.328879070247,-397.391542710094,-291.417195558199,-571.971246461797,67.625397805395,1.78621342970149,89.1083192668439,-920.247174608323,-533.450918222282,-870.825860970421,-894.832015418137,-8.07262976192897,-630.858700837486,417.23128947381,-527.262351031022,-623.918869974396,-246.073132183672,1338.48431211338,-148.093602545845,-327.262594230608,-87.2587342389869,281.772563820205,-225.780353382555,237.392495454303,-680.243997944692,-480.575889278535,-556.735082921087,90.9296262175928,282.096102151125,143.137236148367,-478.347586345719,-127.692978824466,-191.599787246422,427.595320147756,852.009373128903,181.955090764975,1969.8901447362,288.647662797105,474.757132475423,684.061625520264,282.098292870835,366.262494174734
114.849077566706,187.007758589307,62.4955758612843,250.970914534275,153.921016664936,123.826611804145,176.873597122868,67.4093596605416,30.5927784974664,126.685518068576,211.68317309463,2.23131503818611,275.969430702741,-99.9060090306089,-40.9977011689022,-6.94298865137783,249.74459464122,145.700989581634,-45.6110568889884,20.5940742938469,7.05381377448078,30.0071607544692,4.4763753895712,-50.4562383964931,-113.363156234474,19.4139217313771,141.262473692119,-1.28352372228789,23.0331122566981,-42.2088646587845,55.240081108986,-94.9610607875671,-270.858173577411,-65.9083455109762,-169.449342239804,-57.3247226545602,-59.9047909970534,-99.6003156825159,111.86388253444,-15.2878166723786,-187.785624829495,-210.900753023562
-429.381366795039,-978.268672050902,-733.951701925916,55.3824781258314,-492.846422857795,-541.383381747623,-9.71820883053843,341.349777769015,47.5151058548308,-397.270481468608,7.10881321952389,597.686516003964,-380.831372827675,-758.502622643088,740.393712019976,-798.833805182713,33.3507973308881,865.077563156669,-218.975095206919,1094.32726599475,909.540900035625,758.448369214089,1124.96928985185,224.760315317067,-886.520451124143,-959.512777675156,171.006322167627,-10.2879909390117,-838.764182991322,159.928346352312,-491.4629625325,-243.635113244126,1230.3266121051,824.534681748778,316.958058857451,587.191071343882,1190.5640060483,1154.22604523925,2253.55727931039,2258.12820780038,568.352602200393,721.767900596068
-447.598670189695,-657.411092445276,3.72143054996521,-380.416254060536,-283.50307337149,180.384333185524,-215.617624345003,-594.268785835139,51.9960523871182,783.911001321826,859.487341552291,-887.867603297418,-77.6811720013797,876.593303287088,-306.054494918272,-323.339083079382,-213.825292649546,-8.44769605910819,-141.765346975523,199.499891813199,-1288.24372958211,-1080.39314010105,-1174.37112436005,-1122.17682719216,-1836.96698621546,-990.786631697702,-1017.67259408866,-423.515795806354,-445.917148626376,-1411.96606677187,-873.705773832434,-1444.30933427618,-1412.42252683306,-918.303606133896,-1624.75369556573,-2320.16612091688,-1731.3791081556,-1145.24003517458,-1155.53743898343,-2529.66946102064,44.2523318842266,-3201.50745139544
1059.84792187432,987.642157293217,559.371110413654,50.4268366882342,451.229013626213,-25.2233148428794,-219.332679825612,652.791883646261,-329.660780301865,180.336649200047,763.326372434836,343.165329464591,-296.567952102126,-335.452207432604,-99.8467635779486,-132.033572445521,-371.400084870943,-732.508761268591,-322.770694065586,-293.145392669476,396.753886287946,1132.7480855668,211.142621884386,426.111816814645,769.534434291071,-36.7485791321594,-190.125018474894,1402.93263639846,2258.68253043078,375.922143204846,351.697187416202,759.981882931191,23.0481294783077,540.247118106983,1338.79618884198,1066.01240519765,1096.95409143857,1018.17619165045,370.664506928772,1859.57433008246,210.924510884948,-512.859665825556
-131.880313133247,123.537810208847,-19.8833455462799,4.31782864264239,-94.3796193234094,-188.613035880649,215.322555496156,-419.166500221684,484.940989542694,-134.090569015947,-103.751325827373,130.265421292508,102.759344335339,898.388378259975,-392.453170889627,300.154792560531,-45.034640350653,1297.45274561051,-170.271535840928,-318.400314960785,-224.723630013835,-334.458513497606,15.7735631124498,250.074642216178,24.2079344500102,931.91976620813,-64.5686881611916,35.1033001538275,115.825177987283,263.603056870154,220.806349216596,533.46348714776,585.641434169796,631.760940991179,-818.762726858742,-130.937704970231,-1139.92292602307,-240.548107095354,-761.854889290481,-1450.78712225985,-649.478907271778,-505.04716288983
494.478071493964,835.198793899845,739.98236794119,283.349916229782,234.095551035197,-154.920074854302,573.310536865864,568.919093069606,270.688015871225,169.256677491282,69.4658791307659,437.976871940398,1011.60163093391,154.483682049609,860.831169574435,765.661827653114,487.98160723517,-690.441184126116,765.048243710273,385.307702839268,831.953801223161,-388.047779674106,453.51749484747,1638.32759513977,1920.64266527025,753.436824240996,1479.9867285808,-504.759762166166,-458.953088980094,1480.98182245438,926.636679255619,1265.93373663924,-131.279256242892,-180.014222496071,649.251403548289,2495.61303941824,1487.86106509969,1289.38258815428,773.310790989007,2744.68712861391,786.541954322557,2789.25051090979
537.477927606041,-23.1172704118476,503.366445451039,533.759395805049,532.483734113172,859.309715220096,733.055876007167,1364.81946117623,-38.5980774937963,2423.88733309093,-262.412393833734,2291.65693544125,989.210877034099,1966.26934436215,-232.993902320009,-148.409529109749,-321.550191291585,-274.79940956429,948.400110266388,-1203.76598635998,-746.05615459983,242.308937777137,-610.26712581549,-968.344554494626,-94.1036753732012,813.640152071695,588.726841394123,-651.956596059779,-361.112386659021,-60.0144922808582,-326.627547685673,-430.204385359019,-2338.59784311158,-1451.55576471541,-26.5501072696579,-613.851625365889,58.3380250462808,1255.32332292597,585.29756721226,-3.54895794585318,-296.400799145626,775.486078709327
2458.07369172282,2081.55570518044,3085.10322285681,2693.36040800275,1596.90532502102,439.343302392408,2948.59213455446,2435.17998512802,3859.03033328433,-734.668759959736,1335.0812876139,-503.89990340028,2720.23975683976,1502.24721546366,2286.54467175233,4561.33710043785,2051.4789918198,1574.340722927,1817.19613633229,3908.8167626061,1747.78723739754,1890.33529682608,3613.93789764665,2625.21830178949,778.397109608935,1376.54300004075,-469.803003779694,804.798338595774,730.342370806989,1115.91975617628,2857.93023148849,1475.71964104858,3708.74166500715,3336.27720007049,2422.63076512629,1896.69301939687,2145.65156498856,-405.368780697106,533.128258689841,-340.099819433196,1422.93098491971,3288.9757939015
-518.64947329591,-320.019623580452,519.445218775393,-10.8924861707104,-318.814778823254,117.622702970475,-393.318860013857,402.096334160092,-461.664141159956,210.27696374102,-125.520703488663,-35.6847723758607,369.995448038751,359.144651464382,428.086362610777,573.056011956739,572.052104120791,-1762.16407157019,-11.5218728063827,230.858558860041,1219.59022374868,-952.261515562348,534.614060138756,303.677431372754,-296.083492178948,-619.781386945464,-32.2626607086111,772.642233468199,-507.071941069356,363.910230736145,-362.220507455961,427.503041269828,-650.486222466409,-222.26121745521,-1055.43107222696,130.019251451527,-22.5100951732587,409.786234799929,-932.761739653856,-56.0031617749469,-714.717864787455,-1376.84258776305
393.254866572494,-833.004608130704,-460.314191903581,-24.5409416612492,-723.697668489087,-403.167036559538,-485.794415258428,-204.317751976763,-304.390013676566,-59.9839047617015,-597.192486631706,-1274.91965108481,184.90140899163,-392.570153391879,-615.880155806875,764.341923643732,-946.107629072349,488.888551858996,-455.007168728919,-882.570913704863,-1139.66215452157,-336.10843882874,-426.320328194349,-952.241360801542,-36.0948326214767,-259.693714874449,79.0970924658191,-937.364968515305,-982.241460524,-748.206034864474,-225.355850147562,-694.344513127511,84.7166814405617,-589.203258404513,403.794596654726,-42.7815400757916,-1016.84021882105,-1048.16262782208,-17.3613936566674,483.488062264557,-382.532517455891,-147.515383668569
-70.6356833199414,77.6489225151558,142.210583868483,27.450503459031,59.2564009658228,-324.921559246517,166.698807632469,31.4950993009439,-300.909396115527,152.082839429967,362.874736876122,94.133622206697,-10.267078539615,-327.321863846346,-170.429896514897,-17.5425768554495,-22.3510591393106,90.8573322603203,-57.5943385026154,42.5474784713391,-198.776579935523,-40.9987113817137,-77.5501483491304,92.8741575901729,24.3425112354082,43.1314034761881,112.410283997579,-97.8143736234116,26.8947867418685,15.9889686616599,-124.361477158853,-37.1998937229845,-339.234163714851,-242.954362575785,87.2658682517071,-246.496657283273,-166.643504430497,276.764007120476,-113.192556738045,110.789747794071,-80.1980243366362,464.833507533212
-608.879552910552,-160.330351962586,-427.030984339134,-231.990763302943,-638.723298941808,-341.887020716703,-361.147790723381,-154.872727092814,356.350147217243,-227.010610266927,-423.917222851607,-29.2086613111168,167.811947650375,1170.51025882323,730.708559291508,-479.164561508184,471.638059479346,42.1914123034572,39.4939627008684,-63.7741800056494,568.219571767844,209.902199281781,-190.048947920026,786.188469336268,-205.319887794995,-2.37640550746515,384.761262648744,1660.18560041025,-104.085455230687,1105.31893561489,1400.77214275631,343.513001399945,1627.62870888124,1277.27922133315,-645.068850027363,-278.308901397014,-323.65119408586,47.4968796450366,-34.3394788431141,-102.098785032437,754.624936477704,1027.12914840015
18.0760753444136,-16.5289952646158,4.26006294373129,35.5237092628548,35.108780359253,36.5666017547298,16.2674760568672,-18.341234216819,-4.65969546057952,13.1422724139377,-44.6081895124981,61.1343819060221,12.1344212904466,2.20346938852094,-35.6080125865103,24.4399444322324,13.5775491189272,28.7867382745823,2.40627579527766,37.5908632151005,-29.6058095635911,4.86198339472279,-4.64178515068026,-0.773317802705468,-17.8480141458051,-12.7716190701168,14.8223332723664,-8.88199784398987,-30.5081390298737,-1.16540919820646,21.8921955269548,-22.6846816617052,-55.005845796718,-35.7157757694209,-28.4603169682221,-19.0695825439391,-26.5315699565514,-10.3580371665083,-20.507925887955,1.72896832928126,-7.3366884814214,22.5535460816457
509.94475196193,1275.59825899141,115.497867032196,210.290493307985,518.487477090388,525.670557091938,-152.700916223693,-26.4975169292136,232.5777634461,-227.705267725301,-831.526649292333,161.267038786593,177.759489926665,358.962278066782,252.007627832164,-338.633807563522,-470.853204745265,-414.791687672449,-707.857195377753,-16.9905281393058,410.188136732631,126.053731834927,-216.095497014452,-353.778834712107,8.68267336644404,-383.155727563559,159.53609849419,277.330624626266,-125.594260785913,-384.814808194248,265.290242203149,-295.482164965806,-129.272333597567,64.6931974087353,-160.873544252962,290.388681785235,677.105753590338,-96.2767110492083,86.9344424792934,-276.729191081135,-259.869296909535,-73.2625920522017
-181.860164818378,-196.971987239821,-426.109764998895,-290.060515613779,-228.80038134924,-554.797072036892,108.371799056911,127.568834655078,151.652830890258,-35.0308226086072,79.4972141776535,-76.8553928727857,-175.630502659726,39.9729313148027,-268.2403771111,24.5136643607855,-0.870006239913272,-125.250816489617,98.1756697903625,-195.88469245644,-528.844806500874,-110.680516358713,-429.651071334402,-136.109664806449,-68.8448251526811,532.979490000328,-171.351291486188,118.023070295433,135.849624984548,-65.9153646695866,-433.49859694525,-390.626635567861,-303.956794571311,-134.103778710032,-209.883756235475,-171.243090614275,-622.209763738462,-150.479005045419,-1.47786832962016,-308.707505601028,-90.6955244369192,578.385882867692
198.803387743949,107.851375780367,120.747207401192,83.1699617985233,129.227625384312,262.634455530217,-41.7505875864114,63.5630277727876,176.970073461679,64.3987175377962,-17.0934876369827,279.945309942092,43.7793517807744,467.019933969654,482.597439115071,345.720729773459,330.810931552027,330.848553033948,-42.8578862984894,77.5499631784069,333.253899953694,198.121855463744,4.94985627723838,198.817272418406,229.846431506683,264.133368933971,-250.132846497188,301.682435740299,279.933658601278,-1.88032919579878,180.959246581097,107.089127252483,108.563604604997,-22.5287656380244,23.2561525735438,-133.140249194024,-93.2058770747777,210.362136865492,151.268377788571,47.0546029314568,10.7957456832966,-57.4050870234688
-209.511506021977,-446.985337719701,201.608632180999,115.58142518006,-164.660225439395,-124.205297529722,-34.4167642475903,273.641849862194,-116.981245061517,39.3452923811993,0.263036317874581,209.917425611164,-248.514764177073,-844.495974669875,-505.126472334374,-94.5886602997066,489.096009776468,-185.883604135484,-433.250344914782,-12.9804868303046,457.965305529392,11.8932799099815,-129.620609192312,-429.523286240427,-719.029980871975,-350.104337499068,160.062380508041,-60.7954864665589,-313.404476346778,279.665338323884,67.4938774395159,-489.7013003829,537.946145534723,750.09541301313,1608.87983200666,58.0709520461107,-335.072964840276,-774.286682762078,-78.5429704699826,-244.241863572716,-243.932264185032,-638.374950465164
134.932336568254,277.471309173778,-27.6759699317917,-258.233647610308,-166.189635271347,-60.6279542846558,-274.329426891633,-23.3465849981054,-358.529301867229,-225.702705592808,-116.177193073438,-215.633599674805,15.2449235282981,-68.64138807889,-130.368877130988,-240.092554080172,-424.384898246896,-455.304091344687,25.6184355186759,79.075451942731,205.59124410418,-32.2139903671961,38.5867762980793,157.76739446004,259.40909671675,139.476740002155,7.31927823991048,0.280835290356974,44.4494869818417,-106.138237658721,-164.549875870793,397.712428782159,179.910154614611,331.470910909738,166.708808061711,-185.966389684683,-168.369947185053,455.428124830776,-46.3300471633589,62.9424131470087,143.967023367088,-389.305764406618
-1726.38261907236,-214.157844811828,1324.10102307623,608.49050278974,-1256.16275329294,1011.1922581583,3407.03037303043,-1689.10738541994,2686.79898704665,-1180.47020478747,290.817443047334,-1427.03138014428,-736.725712822745,-2550.30646427178,-1823.66034714882,28.1733396003291,2589.58901655544,-425.298409737902,-500.022564179991,-391.720239967276,1928.10857127855,-425.486013907268,-1354.63395318858,-950.528537821619,-412.831922636795,-864.468259907373,-387.514967748915,-1131.74652764238,-2048.93810184301,-855.563929869061,-737.039172127851,-471.085768757283,-195.180188727183,-2626.15925390644,-3369.93432398309,-2016.36398617132,-1384.17190109381,-2903.71964609133,-1701.05009732945,-2376.07573610456,-2053.00852325623,-4888.33414721164
-405.105217778805,-213.917203542869,-486.231716461649,-229.679563118561,42.4419461017492,-84.4093536089521,-284.576427380997,-119.358537242601,-371.16863074578,31.5262802042179,-87.2795401217784,94.5830053775429,0.56127348381714,229.05140031396,-227.24157738065,-351.674794246123,40.6285991289018,45.5675754271168,-78.6944863549564,-146.565228235985,-435.600299839046,-424.006931251103,105.844246600064,-321.273698672145,-307.160264224003,-156.15979839891,208.277544393368,-208.080414400549,-220.717175981126,-21.2452816529133,-379.846230214689,-428.975310557608,-160.66428196556,-65.9122367502178,-121.727506246877,207.235751558187,-111.739562975186,148.731246459437,-244.850519948887,-133.349066006784,159.440792371151,457.49147214409
-39.1515961334665,-356.55522418271,-117.454485721625,74.0380560037052,197.446183088707,-158.280119828876,127.712379201178,-72.916545768361,134.695004839611,-268.564310218489,482.348693315331,260.144092326755,466.248261748086,296.025903718029,241.749742042406,605.900786936205,-17.8818525628253,-30.0177071780375,69.9868630423127,187.852667823986,258.534831666086,58.7440631476785,-28.1459229429387,-414.163731261927,-58.6647249585722,-193.46512333265,-48.2127719669332,-13.9639460268544,184.398375948641,193.119118577809,145.503898078435,203.054849557314,40.3324838363898,582.844791644883,123.715995098013,71.5894570707736,-3.20539063372056,327.571483712935,301.643249349269,296.591825488538,-60.3489310968968,-296.377938997084
52.0546081332423,-17.5146222560077,-238.62201125034,-264.433436466001,494.412780956012,10.0189786514896,-289.740884075604,40.7354185440286,317.579063018467,-186.361208220691,57.0503194229716,-296.988512327143,-8.1378747814097,117.395932246052,-516.14531304194,-65.2821452201113,-233.849927117034,-265.030762005131,186.944309219304,69.5750964873574,218.878899298233,275.905494475268,-194.719252860196,-93.2844746252328,312.562171916684,35.283316637228,777.170792610269,362.277456074707,-339.568644435843,-290.020916088164,-39.5824210469923,-475.448645126924,-490.000573442545,-509.718571572931,137.891265273227,-436.891765490148,536.055679789154,372.432728533484,94.276830652865,-597.672407636586,-390.605393670219,653.460817323542
450.224597609284,1306.32122926091,755.44476196825,1486.23886310378,1339.63234525367,327.270109681361,245.062979997441,390.535265833285,494.147144226591,-44.4444492460013,729.217321230604,918.401657505165,1037.50557314003,91.0368108288628,373.509510940252,347.281578093542,996.421927639546,447.70332169523,433.558257740069,576.531752436953,436.947321715903,419.333889411204,920.750779333949,-166.348427626282,-294.104212460257,738.362378110482,414.399872836339,325.302698019032,705.392835386979,680.586665560136,992.664522411004,1546.5828515624,88.9047171329299,351.175310523229,-9.81201463751798,3.24630870212518,47.7765321147459,184.754619072168,174.479575375396,434.702755703038,1160.97612127633,-507.467139118581
761.506174775349,1227.57535453773,1730.35344532241,179.818932829639,-647.347841725501,1185.38361673482,-470.284930704595,1216.42455551578,-130.867155933258,664.964876674515,599.716892599995,-36.9630894868297,-910.177270190875,635.156335914097,-431.924360051649,1225.41023571142,477.983377809222,2749.15956114631,-803.492048875179,-1058.51527645631,1683.03723064634,370.068662846925,1586.47311246779,1081.47286930032,1264.9775487586,647.850444179704,499.558478321424,816.409460882867,3422.11968410811,1917.28271636716,923.29204696039,855.295677355869,910.56800529628,-893.662720648917,-405.118807769089,-335.537146636663,-998.746076660253,-845.504118669253,-394.116114735497,-439.13142898642,-509.010941651479,765.290815676567
0.981588394697154,-49.1914715365496,31.7692983243536,7.42053897389005,-11.3441023650794,17.4132458938485,-1.47297834054598,29.0384651182147,-35.3323317428535,9.92463893208498,-9.66344533583158,-3.92936575395876,-35.5332420928619,62.2975678699234,31.7710399236733,19.9149231164496,-8.52314028197804,43.4235204786743,17.9353844866573,-1.12572758143437,9.44208198181422,21.8007508433611,-17.8063207778911,7.20187044478485,-14.1813072981923,-0.806891159231134,-21.0098194182197,5.24304591521347,-0.134336511282226,-4.82410953517491,-21.2041890771145,21.7922042672977,37.4557226569187,0.312000631408704,7.82761324566112,39.1468235999326,14.0499333917455,40.5388005456082,-3.92926801264366,6.05875218446875,10.1431617466797,21.06225856022
1841.10486770671,1170.61009434187,914.437334820507,533.630978066442,28.2390523819088,471.019544870669,629.777566686072,118.695925073734,433.343653151939,423.810679665526,-110.828335116293,248.495619515703,-138.621165543893,201.525016063611,-82.7974278588203,-504.721408973969,-75.2888592043767,-386.564342662698,1067.23481839924,231.338166494971,376.108097965463,-301.138603416294,92.7280586064645,976.814495961782,653.264485545006,340.805150600185,377.296653042568,284.71394816632,332.689112285527,296.268033336694,-360.15286213958,-627.549375966164,-111.300611136145,-0.616663990938142,290.011219841871,-97.5608739272499,246.688754241996,-151.043826411323,407.58972444746,170.689519364753,31.7843326723414,273.267604340912
-161.203554268253,-333.360985970998,-221.799304020937,-238.203648871886,-263.533960089386,-54.1827346175628,257.609891561689,-506.789833340907,-253.927890423504,-81.6962482030106,251.322421404019,-48.9344023355667,-275.719596632618,-335.365860922729,14.1462074422356,-1.78494651394309,-376.661231611453,-606.583644359974,-221.3983861869,16.2061777130874,-42.8218499066233,-113.812909952994,-184.943824867529,245.800889020015,514.468913093828,394.834771510304,355.105482562981,534.8906612737,-124.356449989246,247.200232072027,856.222617088616,552.356540933973,-277.97089821295,555.666289141207,421.902157842592,-165.518746991555,-99.9676311865503,52.043325446689,57.7044722769538,-38.5532768920052,-241.76650368106,1165.4998400954
